donor,recipient,coalesced_purpose_name,commitment_amount_usd_constant
Canada,Brazil,Industrial development,29748658
Canada,Brazil,Power generation/non-renewable sources,6054352
Canada,Brazil,Rail transport,17693
Canada,Chile,Industrial development,18676468
Canada,Colombia,Industrial development,23245209
Canada,Czech Republic,Air transport,76296
Canada,Czech Republic,INDUSTRIAL DEVELOPMENT,364197
Canada,Czech Republic,Industrial development,874777
Canada,Czech Republic,Power generation/non-renewable sources,1000172
Canada,Estonia,Industrial development,33293
Canada,Hungary,Industrial development,709294
Canada,Hungary,Power generation/non-renewable sources,702523
Canada,India,Air transport,14224407
Canada,India,Industrial development,54685827
Canada,India,Power generat./non-renewable sources,108570
Canada,India,Power generation/non-renewable sources,19357050
Canada,India,Rail transport,159410
Canada,India,Rescheduling and refinancing,43475461
Canada,Poland,Air transport,1476778
Canada,Poland,Industrial development,3662485
Canada,Poland,Power generation/non-renewable sources,56107
Canada,Romania,Air transport,1581431
Canada,Romania,Industrial development,685484
Canada,Romania,Power generation/non-renewable sources,41378
Canada,Slovak Republic,INDUSTRIAL DEVELOPMENT,299000
Canada,Slovak Republic,Industrial development,1322773
Canada,Slovak Republic,Power generation/non-renewable sources,328173
Canada,Slovak Republic,Rail transport,17509
Canada,Slovenia,Industrial development,49950
Canada,South Africa,Industrial development,26700909
Canada,Thailand,Air transport,443224
Canada,Thailand,Industrial development,70008809
Canada,Thailand,Power generation/non-renewable sources,26416174
France,Brazil,Power generat./non-renewable sources,53868372
France,Brazil,Rail transport,111245166
France,Brazil,Rescheduling and refinancing,39176633
France,Chile,Air transport,859097
France,Chile,Industrial development,524894
France,Chile,Rail transport,138444885
France,Chile,Rescheduling and refinancing,15930523
France,Colombia,Air transport,19509180
France,Colombia,Industrial development,11935741
France,Colombia,Rail transport,187097740
France,Cyprus,Air transport,84362
France,Cyprus,Industrial development,10278526
France,Czech Republic,INDUSTRIAL DEVELOPMENT,145066
France,Czech Republic,Industrial development,179040
France,Czech Republic,Power generation/non-renewable sources,336951
France,Estonia,Air transport,1049001
France,Estonia,Rail transport,856711
France,Hungary,INDUSTRIAL DEVELOPMENT,106081
France,Hungary,RAIL TRANSPORT,5304
France,India,Air transport,93048552
France,India,Industrial development,736412685
France,India,Power generation/non-renewable sources,238543251
France,India,Rail transport,165780050
France,India,Rescheduling and refinancing,166467553
France,Korea,Industrial development,28328996
France,Korea,Rail transport,22092
France,Latvia,Industrial development,280691
France,Lithuania,Industrial development,876296
France,Lithuania,Power generation/non-renewable sources,195245
France,Poland,AIR TRANSPORT,10316
France,Poland,INDUSTRIAL DEVELOPMENT,3026909
France,Poland,Industrial development,2174876
France,Poland,Rail transport,1262932
France,Qatar,POWER GENERAT./NON-RENEWABLE SOURCES,42125
France,Romania,Air transport,77926
France,Romania,INDUSTRIAL DEVELOPMENT,235888
France,Romania,Industrial development,950624
France,Slovak Republic,INDUSTRIAL DEVELOPMENT,101380
France,Slovak Republic,Power generation/non-renewable sources,49943
France,Slovenia,Rail transport,15810
France,South Africa,Air transport,2331311
France,South Africa,Rail transport,1034209
France,Taiwan,INDUSTRIAL DEVELOPMENT,70830
France,Thailand,Air transport,638493
France,Thailand,Industrial development,23981834
France,Thailand,Power generat./non-renewable sources,137589766
France,Thailand,Power generation/non-renewable sources,9766637
France,Thailand,Rail transport,109211256
Germany,Brazil,Industrial development,82355164
Germany,Brazil,Power generat./non-renewable sources,35041145
Germany,Brazil,Rail transport,39749314
Germany,Brazil,Rescheduling and refinancing,383805718
Germany,Chile,Industrial development,12253925
Germany,Chile,Rescheduling and refinancing,192130578
Germany,Colombia,Air transport,15829434
Germany,Colombia,Industrial development,53036463
Germany,Colombia,Power generation/non-renewable sources,33166434
Germany,Colombia,Rail transport,191557984
Germany,Czech Republic,Power generation/non-renewable sources,1179767
Germany,Estonia,Industrial development,1104
Germany,Hungary,Power generation/non-renewable sources,58275
Germany,India,Industrial development,1768993054
Germany,India,Power generation/non-renewable sources,1564258419
Germany,India,Rail transport,284985226
Germany,India,Rescheduling and refinancing,663229570
Germany,Korea,Industrial development,75072695
Germany,Korea,Rail transport,29015007
Germany,Lithuania,Power generation/non-renewable sources,2392351
Germany,Poland,RESCHEDULING AND REFINANCING,13905028436
Germany,Slovak Republic,Power generation/non-renewable sources,138020
Germany,Slovenia,Industrial development,16875940
Germany,Slovenia,Rescheduling and refinancing,38210381
Germany,South Africa,Industrial development,937574
Germany,Thailand,Industrial development,166368356
Germany,Thailand,Power generation/non-renewable sources,54313899
Germany,Thailand,Rail transport,162391210
Germany,Thailand,Rescheduling and refinancing,589880
Italy,Brazil,Industrial development,780657
Italy,Brazil,Power generation/non-renewable sources,15677
Italy,Chile,Industrial development,569118
Italy,Colombia,Air transport,12425310
Italy,Colombia,Industrial development,8956908
Italy,Colombia,Power generation/non-renewable sources,30399251
Italy,Czech Republic,Rail transport,688635
Italy,Hungary,Industrial development,491160
Italy,India,Industrial development,254284699
Italy,India,Power generat./non-renewable sources,186669744
Italy,India,Rescheduling and refinancing,74692017
Italy,Poland,Industrial development,5914647
Italy,Poland,Rail transport,1342614
Italy,Romania,Industrial development,358478
Italy,Slovak Republic,Industrial development,1454923
Italy,Slovenia,Rail transport,1221400
Italy,Thailand,Rail transport,1488852
Japan,Brazil,Air transport,100165
Japan,Brazil,Industrial development,301942282
Japan,Brazil,Rail transport,1249130
Japan,Brazil,Rescheduling and refinancing,116009608
Japan,Chile,Industrial development,5379848
Japan,Chile,Rail transport,67201891
Japan,Colombia,Air transport,23
Japan,Colombia,Industrial development,161290
Japan,Colombia,Rail transport,26351
Japan,Czech Republic,Industrial development,90879943
Japan,Czech Republic,Rail transport,126292586
Japan,India,Industrial development,2540561929
Japan,India,Power generat./non-renewable sources,794455536
Japan,India,Power generation/non-renewable sources,4087006797
Japan,India,Rail transport,11519785524
Japan,India,Rescheduling and refinancing,856661065
Japan,Korea,Industrial development,508053866
Japan,Korea,Rail transport,903052049
Japan,Poland,RAIL TRANSPORT,2569417
Japan,Romania,Industrial development,80413016
Japan,Romania,RAIL TRANSPORT,279437002
Japan,Saudi Arabia,Industrial development,222224525
Japan,South Africa,Industrial development,185091
Japan,South Africa,Rail transport,65416241
Japan,Taiwan,Industrial development,1201758
Japan,Thailand,Air transport,2648319527
Japan,Thailand,Industrial development,1348021971
Japan,Thailand,Power generation/non-renewable sources,22364340
Japan,Thailand,Rail transport,5249205847
Japan,United Arab Emirates,Industrial development,699213
Netherlands,Colombia,Industrial development,2025344
Netherlands,India,Air transport,704628
Netherlands,India,Industrial development,50767936
Netherlands,India,Power generation/non-renewable sources,724396
Netherlands,India,Rail transport,42065271
Netherlands,India,Rescheduling and refinancing,47946095
Netherlands,Slovak Republic,Air transport,31781
Netherlands,South Africa,Industrial development,1380782
Netherlands,Thailand,Industrial development,13813129
Norway,Brazil,Industrial development,80831
Norway,Chile,Industrial development,392917
Norway,Estonia,Industrial development,25546
Norway,India,Air transport,2316419
Norway,India,Industrial development,160646315
Norway,India,Power generation/non-renewable sources,322
